
src\bin\acki.ts:10:    await new AckiCli(application).run(
src\brain\cognition\factory\CognitiveRuntimeBuilder.ts:10:        return new CognitiveRuntime(
src\brain\cognition\factory\CognitiveRuntimeFactory.ts:22:        const runtime = new CognitiveRuntimeBuilder().build();
src\brain\core\BrainKernelBuilder.ts:57:        return new BrainKernel(
src\brain\integration\BrainRuntimeBridgeBuilder.ts:15:            new BrainRuntimeBuilder()
src\brain\integration\BrainRuntimeBridgeBuilder.ts:23:        return new BrainRuntimeBridge(
src\brain\integration\BrainSystemBuilder.ts:14:            new BrainKernelBuilder()
src\brain\integration\BrainSystemBuilder.ts:18:            new BrainRuntimeBridgeBuilder()
src\brain\runtime\host\BrainRuntimeBuilder.ts:17:        return new BrainRuntime(
src\brain\runtime\__tests__\BrainRuntime.integration.test.ts:13:            new BrainRuntimeBuilder()
src\brain\runtime\__tests__\BrainRuntime.integration.test.ts:51:            new BrainRuntimeBuilder()
src\brain\runtime\__tests__\BrainRuntime.services.integration.test.ts:14:            new BrainKernelBuilder()
src\brain\runtime\__tests__\BrainRuntime.services.integration.test.ts:19:            new BrainRuntimeBuilder()
src\core\modules\PlatformModule.ts:42:            new PlatformService()
src\core\modules\PlatformModule.ts:69:            new NodePlatformDetector();
src\core\modules\PlatformModule.ts:89:            new PlatformCapabilityProvider()
src\core\modules\PlatformModule.ts:94:            new RuntimeCapabilityProvider()
src\core\modules\PlatformModule.ts:136:            new PlatformAdaptationRule()
src\core\modules\PlatformModule.ts:202:            new AdaptationRuntime(
src\core\runtime\KernelRuntime.ts:28:            new KernelContext(
src\core\runtime\KernelRuntime.ts:34:            new KernelState();
src\core\__tests__\KernelRuntime.test.ts:15:                    new KernelRuntime();
src\core\__tests__\KernelRuntime.test.ts:19:                    new PlatformModule()
src\kernel\ACKIOSKernelBuilder.ts:9:            new ACKIOSRuntimeBuilder().build();
src\kernel\ACKIOSKernelBuilder.ts:11:        return new ACKIOSKernel(runtime);
src\platform\PlatformManager.ts:16:    private readonly platform = new PlatformService();
src\platform\PlatformManager.ts:19:        new PlatformRegistryService();
src\platform\PlatformManager.ts:22:        new PlatformLifecycleService();
src\platform\PlatformManager.ts:25:        new PlatformRegistrationService(
src\platform\PlatformService.ts:6:    private readonly detector = new NodePlatformDetector();
src\platform\adaptation\__tests__\AdaptationRuntime.test.ts:45:                    new PlatformAdaptationRule()
src\platform\adaptation\__tests__\AdaptationRuntime.test.ts:60:                    new AdaptationRuntime(
src\platform\bootstrap\__tests__\BootstrapRuntime.test.ts:20:            new BootstrapRuntime(
src\platform\bootstrap\__tests__\BootstrapRuntime.test.ts:64:            new BootstrapRuntime(
src\platform\environment\adaptation\__tests__\EnvironmentAdapter.test.ts:17:                    new RuntimeCompatibilityChecker();
src\platform\environment\detection\__tests__\RuntimeEnvironmentDetector.test.ts:18:                    new RuntimeEnvironmentDetector(
